2017/10/12 00:01:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.120012ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:02:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.219µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.056116ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.940075ms|   match|[44m GET     [0m /default_permission   r:/default_permission
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.039µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.096µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.173µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.102µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.177µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.521µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.196µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.805µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.088µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.184µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.403µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.413µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.951µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.145µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.065µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.88µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.865µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      91.57µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.043µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.826µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.621µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.636µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:06 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.254813ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.859344ms|   match|[44m GET     [0m /permission_member_list   r:/permission_member_list
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.394µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.125µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.269µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.831µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.921µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.093µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.907µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.408µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      118.3µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.171µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.729µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.412µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.574µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.666µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.202µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.62µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.898µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.966µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.875µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.777µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.991µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.633µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:17 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.709296ms| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.396701ms|   match|[44m GET     [0m /permission_member_edit/5   r:/permission_member_edit/:uid:int
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     162.77µs|   match|[44m GET     [0m /static/static/h-ui/css/H-ui.min.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.338µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/H-ui.admin.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.134µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.182µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/skin.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.787µs|   match|[44m GET     [0m /static/static/h-ui.admin/css/style.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.114µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.437µs|   match|[44m GET     [0m /static/css/my.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.108µs|   match|[44m GET     [0m /static/datepicker/pikaday.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     135.13µs|   match|[44m GET     [0m /static/lib/jquery/1.9.1/jquery.min.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.089µs|   match|[44m GET     [0m /static/lib/layer/2.4/layer.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.619µs|   match|[44m GET     [0m /static/static/h-ui/js/H-ui.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.067µs|   match|[44m GET     [0m /static/static/h-ui.admin/js/H-ui.admin.page.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.165µs|   match|[44m GET     [0m /static/province_list/jquery.provincesCity.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.482µs|   match|[44m GET     [0m /static/awesomplete/awesomplete.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.838µs|   match|[44m GET     [0m /static/province_list/provincesData.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.133µs|   match|[44m GET     [0m /static/datepicker/moment.min.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.012µs|   match|[44m GET     [0m /static/datepicker/pikaday.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     104.54µs|   match|[44m GET     [0m /static/paginator/jqPaginator.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     123.04µs|   match|[44m GET     [0m /static/js/my.js
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.147µs|   match|[44m GET     [0m /static/lib/layer/2.4/skin/layer.css
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.949µs|   match|[44m GET     [0m /static/lib/Hui-iconfont/1.0.8/iconfont.woff
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.086µs|   match|[44m GET     [0m /static/static/h-ui.admin/skin/default/icon_arrow.png
2017/10/12 00:02:18 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    997.401µs| nomatch|[44m GET     [0m /static/awesomplete/awesomplete.css.map
